record,n_epoch,movement_found,delay_ms,onset_time,peak_time,mep_amplitude_mV,trigger_sample,trigger_time_ms,peak_amp,peak_prominence,peak_area,peak_times,peak_onsets,peak_amps,peak_areas,threshold,noise_median,noise_sigma,fraction_max,n_peaks,emg_ptp_mV,mep_baseline_mV
08_04KK_tms_40MSO_real.hdf,1,True,-68.8,-68.8,-67.8,1.8927725553512573,40409,8081.8,1.1009982191134528e-09,3.255635999698572e-10,1.944422475299889e-09,"[-67.8, -56.4]","[-68.8, -58.4]","[1.1009982191134528e-09, 2.039263841736908e-09]","[1.944422475299889e-09, 3.403140961559377e-09]",6.275561642029408e-10,1.02710880800433e-11,1.2597037352329169e-11,1.0,2,0.1711296246330082,-0.024101585149765015
08_04KK_tms_40MSO_real.hdf,2,True,123.2,123.2,126.4,0.5153337121009827,68746,13749.2,4.435761936610078e-10,4.4761980929740854e-10,1.2322105944582123e-09,[126.4],[123.2],[4.435761936610078e-10],[1.2322105944582123e-09],4.027106045953772e-11,7.44898813991388e-12,8.20551807990596e-12,1.0,1,0.1889818941780356,0.00026622452423907816
08_04KK_tms_40MSO_real.hdf,3,True,-415.4,-415.4,-414.0,3.1087491512298584,96334,19266.8,1.5795532319118505e-09,1.5776443668511879e-09,3.6033762839815524e-09,"[-414.0, -107.2, -75.6, -63.4]","[-415.4, -108.2, -76.6, -64.8]","[1.5795532319118505e-09, 3.3946210351571523e-10, 2.964415934839404e-10, 3.1129395865938614e-10]","[3.6033762839815524e-09, 1.0009304909700481e-10, 4.021470666537537e-11, 8.532633151865503e-11]",2.559610388669194e-10,9.873573753855997e-12,1.4961726571144025e-11,0.8571428571428571,4,0.30168856278239753,-0.002488885074853897
08_04KK_tms_40MSO_real.hdf,4,True,92.6,92.6,93.2,1.6554421186447144,122713,24542.6,8.50771534270972e-11,1.184631263308217e-10,6.09895372903466e-11,"[93.2, 113.4]","[92.6, 112.8]","[8.50771534270972e-11, 7.012176428617704e-11]","[6.09895372903466e-11, 3.607945450485499e-11]",3.701177770278209e-11,6.858431543998688e-12,7.538336539695851e-12,0.47619047619047616,2,0.2079686910924709,0.00029214165988378227
08_04KK_tms_40MSO_real.hdf,5,False,,,,0.05137646198272705,150843,30168.6,,,,[],[],[],[],3.2616074320074315e-11,6.387850703861462e-12,6.557055904053214e-12,0.0,0,0.044108957165729525,0.00037936013541184366
08_04KK_tms_40MSO_real.hdf,6,True,76.0,76.0,76.4,2.509399652481079,176847,35369.4,5.091087548953068e-11,5.00877712235752e-11,1.0301023535583965e-10,"[76.4, 94.0, 114.2, 134.2, 184.2, 294.2]","[76.0, 93.4, 113.4, 133.8, 183.8, 294.0]","[5.091087548953068e-11, 1.3007589929128542e-10, 8.330860336019529e-11, 4.619616683988664e-11, 4.5141141547676165e-11, 4.1572422492239764e-11]","[1.0301023535583965e-10, 1.7562775258033393e-10, 7.445666574973959e-11, 8.104414718510259e-12, 4.496620993063627e-12, 2.7562803379009894e-12]",3.629374303444812e-11,6.425545491499932e-12,7.467049385737047e-12,0.6666666666666666,6,0.2910917674175598,-7.120669033611193e-05
08_04KK_tms_40MSO_real.hdf,7,False,,,,0.2831079363822937,202142,40428.4,,,,[],[],[],[],3.655651123864532e-11,7.006968048445627e-12,7.387385797549923e-12,0.0,0,0.090589786536538,0.00015276401245500892
08_04KK_tms_40MSO_real.hdf,8,True,90.8,90.8,91.2,1.6438372135162354,230605,46121.0,7.529985203269756e-11,1.0558839873356593e-10,3.7691988770387476e-11,"[91.2, 111.4]","[90.8, 110.8]","[7.529985203269756e-11, 5.940928275240406e-11]","[3.7691988770387476e-11, 1.9520490519242033e-11]",3.757423217347895e-11,6.691277231303331e-12,7.720738735543904e-12,0.3333333333333333,2,0.19779319916368532,0.0012715267948806286
08_04KK_tms_40MSO_real.hdf,9,False,,,,0.15455038845539093,255567,51113.4,,,,[],[],[],[],3.6309614309952465e-11,6.637596761404339e-12,7.418004387137031e-12,0.0,0,0.07081164432371495,-0.0011160497087985277
08_04KK_tms_40MSO_real.hdf,10,True,76.0,76.0,76.4,2.3031744956970215,280029,56005.8,5.6563244829213165e-11,5.5101537861443414e-11,9.53131819483066e-11,"[76.4, 94.2, 114.2, 164.2, 184.4, 204.4]","[76.0, 93.6, 113.6, 163.8, 184.2, 204.2]","[5.6563244829213165e-11, 1.344462415919443e-10, 8.638630016189885e-11, 7.159663301422056e-11, 4.409862434383889e-11, 4.803457172644505e-11]","[9.53131819483066e-11, 1.8570707767450903e-10, 7.203292060659741e-11, 5.4171587100207856e-11, 6.85291957356867e-12, 8.144814390619314e-12]",3.60656947062165e-11,6.884886448447682e-12,7.295202064442205e-12,0.6666666666666666,6,0.3027867006466719,0.000476763496408239
08_04KK_tms_40MSO_real.hdf,11,False,,,,0.16812294721603394,305825,61165.0,,,,[],[],[],[],3.889568042719677e-11,7.0340020080744465e-12,7.96541960478058e-12,0.0,0,0.07224102913053086,0.001048183417879045
08_04KK_tms_40MSO_real.hdf,12,False,,,,0.16668367385864258,334079,66815.8,,,,[],[],[],[],4.6442176433721827e-11,1.046761458573704e-11,8.993640461996197e-12,0.0,0,0.05168049239487395,0.0003594957524910569
08_04KK_tms_40MSO_real.hdf,13,True,75.6,75.6,76.0,2.3716518878936768,358000,71600.0,7.180216105589773e-11,6.896296717790587e-11,5.87326989329518e-11,"[76.0, 93.6, 113.6, 183.6, 273.8]","[75.6, 93.0, 113.0, 183.4, 273.4]","[7.180216105589773e-11, 1.398041544564909e-10, 1.067572101219851e-10, 6.467068419791607e-11, 5.5188795967882414e-11]","[5.87326989329518e-11, 1.811759268556606e-10, 9.121321543645005e-11, 9.191968608466457e-12, 4.382418041406599e-12]",4.6731844515958917e-11,9.885954019059083e-12,9.211472624224958e-12,0.6190476190476191,5,0.2897076380566425,0.005459206644445658
08_04KK_tms_40MSO_real.hdf,14,True,-109.8,-109.8,-107.8,1.4337142705917358,386421,77284.2,1.9970625859145748e-10,1.9826533924631803e-10,3.566883033619282e-10,"[-107.8, -76.4, -36.8, -19.4, -8.6, 93.2, 113.0]","[-109.8, -77.0, -38.8, -20.4, -9.8, 92.4, 112.6]","[1.9970625859145748e-10, 7.233630942759628e-11, 1.609576030559708e-10, 9.843714174647054e-11, 6.858430348545914e-11, 1.3000532497632938e-10, 8.451162852205984e-11]","[3.566883033619282e-10, 2.1117584752138492e-11, 2.5456517942929047e-10, 7.549392989370137e-11, 1.7156618376012753e-11, 1.0392274017935073e-10, 2.4840550164198863e-11]",5.388343434472163e-11,7.105487668925341e-12,9.1088905443011e-12,1.0,7,0.2832636969578298,0.000813275168184191
08_04KK_tms_40MSO_real.hdf,15,True,97.0,97.0,97.6,0.034240368753671646,410591,82118.2,1.6552904775374987e-10,1.7957672608966876e-10,3.065383054671609e-10,"[97.6, 115.6]","[97.0, 115.2]","[1.6552904775374987e-10, 5.686790000736502e-11]","[3.065383054671609e-10, 1.6940808821218188e-11]",3.9650544386277285e-11,7.2713046278891195e-12,8.094809939597041e-12,0.7619047619047619,2,0.1837121740846232,0.0010797656141221523
08_04KK_tms_40MSO_real.hdf,16,False,,,,1.2060459852218628,437554,87510.8,,,,[],[],[],[],3.632682002687013e-11,6.9860786130933624e-12,7.335185353444191e-12,0.0,0,0.04438885627740233,6.305254828475881e-06
08_04KK_tms_40MSO_real.hdf,17,False,,,,0.6809555888175964,461391,92278.2,,,,[],[],[],[],3.897073710966983e-11,7.275241651125907e-12,7.92387386463598e-12,0.0,0,0.1295811131636941,0.0005794023745693266
08_04KK_tms_40MSO_real.hdf,18,False,,,,1.7007654905319214,488061,97612.2,,,,[],[],[],[],3.776343802623041e-11,7.260385926539769e-12,7.62576302492266e-12,0.0,0,0.09824000113884068,-0.0001144636407843791
08_04KK_tms_40MSO_real.hdf,19,True,91.8,91.8,92.2,2.0057003498077393,515399,103079.8,9.70163853355537e-11,1.2266514915662116e-10,1.0520242881081796e-10,"[92.2, 112.2, 134.4]","[91.8, 111.8, 134.2]","[9.70163853355537e-11, 7.381298167609051e-11, 4.9184355119408806e-11]","[1.0520242881081796e-10, 4.915898018727613e-11, 5.457564565408384e-12]",3.938534687626271e-11,6.751314404356756e-12,8.158508117976488e-12,0.47619047619047616,3,0.2136934559079619,-0.0003047221980523318
08_04KK_tms_40MSO_real.hdf,20,True,94.0,94.0,94.8,0.10341458022594452,542820,108564.0,1.0102766271997561e-10,1.372677780759826e-10,1.1121425412268696e-10,"[94.8, 114.8, 134.6, 178.4]","[94.0, 114.2, 134.4, 178.0]","[1.0102766271997561e-10, 7.338375523225025e-11, 4.24695600791309e-11, 4.6298078261272454e-11]","[1.1121425412268696e-10, 4.9086655802755155e-11, 3.150925156948521e-12, 4.747554290462685e-12]",3.63485718437117e-11,6.61735174955723e-12,7.432805023538617e-12,0.6190476190476191,4,0.2426731746611431,-0.0007180602988228202
08_04KK_tms_40MSO_real.hdf,21,False,,,,0.1856011599302292,566990,113398.0,,,,[],[],[],[],4.7951192506590717e-11,8.692221385005964e-12,9.814742780396188e-12,0.0,0,0.0710035382202235,-0.00045203175977803767
08_04KK_tms_40MSO_real.hdf,22,True,184.0,184.0,186.2,0.35988759994506836,592744,118548.8,3.4151797394645774e-10,3.4440972159156896e-10,8.523730403607853e-10,"[186.2, 245.8]","[184.0, 244.2]","[3.4151797394645774e-10, 1.1745826757832264e-10]","[8.523730403607853e-10, 1.6769605526573007e-10]",4.550865185801338e-11,8.278167798983665e-12,9.307621014757428e-12,1.0,2,0.145136489318885,0.000749202270526439
08_04KK_tms_40MSO_real.hdf,23,True,85.6,85.6,87.2,0.06541875749826431,617790,123558.0,1.7965829283635244e-10,1.773960131954861e-10,3.396769154643447e-10,"[87.2, 156.0, 180.8, 209.8]","[85.6, 155.0, 177.8, 207.6]","[1.7965829283635244e-10, 5.3415085591231195e-11, 1.1014469363122111e-10, 9.378785195218647e-11]","[3.396769154643447e-10, 2.4048638635640873e-11, 3.231579512125011e-10, 1.3492731461597285e-10]",3.9241114095958265e-11,7.681151263413693e-12,7.889990708136143e-12,1.0,4,0.1384006975118894,0.0005336271715350449
08_04KK_tms_40MSO_real.hdf,24,False,,,,3.0583174228668213,643210,128642.0,,,,[],[],[],[],4.055681459461817e-11,7.523497389311443e-12,8.258329301326682e-12,0.0,0,0.04587256558629203,0.00019139362848363817
08_04KK_tms_40MSO_real.hdf,25,True,-19.2,-19.2,-16.6,2.279172897338867,668464,133692.8,5.82166483087653e-10,5.831841419115578e-10,1.5465129408079806e-09,"[-76.6, -16.6, 77.6, 97.4, 110.6, 167.6, 187.6]","[-77.8, -19.2, 77.0, 97.0, 110.4, 167.2, 187.2]","[6.317131824574274e-11, 5.82166483087653e-10, 1.3112223912892588e-10, 1.2400756268229555e-10, 8.44459770091725e-11, 7.623833367107722e-11, 7.117053233646129e-11]","[2.623609247678071e-11, 1.5465129408079806e-09, 1.1789840076972804e-10, 1.0832195490276076e-10, 3.8516125504613124e-11, 2.0694831388360398e-11, 1.702516108046724e-11]",4.4757254785462353e-11,7.86559923662486e-12,9.222913887209373e-12,1.0,7,0.31705346042221105,-1.0760048098745756e-05
08_04KK_tms_40MSO_real.hdf,26,True,-29.6,-29.6,-28.6,0.21627962589263916,695010,139002.0,6.649085585517967e-11,6.365695724291836e-11,3.942957393147893e-11,"[-28.6, 78.4, 92.0, 112.0, 162.2, 182.2, 202.2]","[-29.6, 78.0, 91.6, 111.6, 161.8, 181.8, 201.8]","[6.649085585517967e-11, 7.023996710448004e-11, 9.302136593208804e-11, 7.105114707356374e-11, 7.043161326423709e-11, 7.496344565056935e-11, 6.66217168627806e-11]","[3.942957393147893e-11, 3.233149500260874e-11, 5.88030375807947e-11, 1.6244891918417613e-11, 2.063245945094157e-11, 2.3249039941154932e-11, 1.614982883825749e-11]",4.163615432741945e-11,7.512221168197973e-12,8.53098328980537e-12,0.6190476190476191,7,0.26997060790041416,0.0004587664152495563
08_04KK_tms_40MSO_real.hdf,27,False,,,,0.08992070704698563,719264,143852.8,,,,[],[],[],[],3.7984322461696825e-11,7.78024634635047e-12,7.551019028836588e-12,0.0,0,0.11676508777042821,-0.0007317507988773286
08_04KK_tms_40MSO_real.hdf,28,False,,,,0.6304060816764832,744643,148928.6,,,,[],[],[],[],4.209729629419413e-11,7.602742279675553e-12,8.623638503629644e-12,0.0,0,0.08175453742318084,0.000566161994356662
08_04KK_tms_40MSO_real.hdf,29,False,,,,0.3878428041934967,772231,154446.2,,,,[],[],[],[],4.3724911684753575e-11,8.348328606104916e-12,8.844145769662165e-12,0.0,0,0.08975859252558674,-0.00036899943370372057
08_04KK_tms_40MSO_real.hdf,30,True,158.6,158.6,161.0,2.6302762031555176,800277,160055.4,5.320467185232367e-10,5.411911003971787e-10,1.7079266947058783e-09,"[161.0, 190.0, 267.6]","[158.6, 188.6, 263.0]","[5.320467185232367e-10, 1.02409987651431e-10, 7.054070810765089e-10]","[1.7079266947058783e-09, 1.6451531480453793e-10, 2.162226940798889e-09]",3.8322738476761786e-11,7.489353433329239e-12,7.708346260858137e-12,1.0,3,0.22127907895624094,0.0015022684819996357
08_04KK_tms_40MSO_real.hdf,31,True,-38.4,-38.4,-36.0,1.9535820484161377,824905,164981.0,1.3532494385127516e-10,1.4147960697200428e-10,2.616863015205356e-10,"[-36.0, 76.8, 94.6, 114.6, 160.2, 180.4, 200.4]","[-38.4, 76.4, 94.2, 114.2, 160.0, 180.0, 200.2]","[1.3532494385127516e-10, 1.0510090121267085e-10, 1.4278574657466397e-10, 8.538722404162554e-11, 5.999906406821797e-11, 6.829476214690122e-11, 5.604397377594547e-11]","[2.616863015205356e-10, 3.7463139375336425e-10, 1.7930608663637491e-10, 6.60645496411241e-11, 7.751011176578881e-12, 1.558083873711285e-11, 5.139291601771974e-12]",4.4660067895494096e-11,8.411699180769015e-12,9.062092178681271e-12,1.0,7,0.27797798784972916,0.0009301458485424519
08_04KK_tms_40MSO_real.hdf,32,True,215.6,215.6,217.4,0.10544095933437347,850284,170056.8,1.8388927428620786e-10,2.0241225315566472e-10,3.6479849806564104e-10,"[90.8, 217.4, 235.8]","[90.6, 215.6, 234.6]","[7.575678916263087e-11, 1.8388927428620786e-10, 5.401475497593772e-11]","[1.9080253534009312e-11, 3.6479849806564104e-10, 1.1624988665911949e-11]",4.657391054267733e-11,8.137518221294166e-12,9.60909808034579e-12,0.9047619047619048,3,0.21322752526957933,0.00022178773360792547
08_04KK_tms_40MSO_real.hdf,33,False,,,,0.2747385501861572,876205,175241.0,,,,[],[],[],[],4.578355040648817e-11,8.32396909800445e-12,9.36489532712093e-12,0.0,0,0.04677074156155146,2.1896688849665225e-05
08_04KK_tms_40MSO_real.hdf,34,False,,,,1.5204633474349976,900417,180083.4,,,,[],[],[],[],4.684189871014297e-11,8.98194105852403e-12,9.464989412904735e-12,0.0,0,0.11705200101861957,-0.012113473378121853
08_04KK_tms_40MSO_real.hdf,35,True,-72.2,-72.2,-68.0,0.2206943929195404,924129,184825.8,5.725409570946799e-10,5.688133688576909e-10,7.528411590757566e-10,"[-68.0, -40.6]","[-72.2, -42.2]","[5.725409570946799e-10, 1.1021310766915543e-09]","[7.528411590757566e-10, 2.226215857603476e-09]",2.6064298740327815e-10,1.3192879986121347e-11,1.6219927459402266e-11,0.9047619047619048,2,0.14149867729869609,-0.0005454361089505255
08_04KK_tms_40MSO_real.hdf,36,False,,,,2.24137544631958,952258,190451.6,,,,[],[],[],[],4.3157473634037615e-11,7.616538127488172e-12,8.88523387663736e-12,0.0,0,0.05268328220507101,5.3480820497497916e-05
08_04KK_tms_40MSO_real.hdf,37,True,-10.2,-10.2,-8.2,1.7159396409988403,979763,195952.6,1.5662793459253676e-10,1.537114816671409e-10,1.1717998118525812e-09,"[-8.2, 80.0, 98.0, 111.0]","[-10.2, 79.4, 97.6, 110.6]","[1.5662793459253676e-10, 1.632624321842602e-10, 9.56399378196298e-11, 8.07592956837922e-11]","[1.1717998118525812e-09, 2.734838098561393e-10, 4.267953496440304e-11, 1.8467159603916568e-11]",4.802937418242149e-11,8.523031735335862e-12,9.876585611771406e-12,1.0,4,0.24170935419508588,-0.00025340905995108187
08_04KK_tms_40MSO_real.hdf,38,True,75.4,75.4,75.6,0.03910496085882187,1006892,201378.4,5.529563554571623e-11,5.3021745577184983e-11,3.318963480679952e-12,"[75.6, 95.6]","[75.4, 95.4]","[5.529563554571623e-11, 6.699955209612267e-11]","[3.318963480679952e-12, 1.2538213422683369e-11]",4.624284259833566e-11,8.659378137191811e-12,9.395866115285963e-12,0.23076923076923078,2,0.18699811613376066,0.001367809483781457
08_04KK_tms_40MSO_real.hdf,39,False,,,,0.17214761674404144,1035271,207054.2,,,,[],[],[],[],4.4652710385593496e-11,8.069679476794805e-12,9.145757727199673e-12,0.0,0,0.04153606216923937,0.0001483830128563568
08_04KK_tms_40MSO_real.hdf,40,False,,,,,1062526,212505.2,,,,[],[],[],[],4.671450787961996e-11,7.98413610266098e-12,9.682592944239744e-12,0.0,0,0.08353078893171874,
